GROUP,Latitude,Longitude,class,class2,DENSITY,LnDENSITY,npp,biodiv,pathos,npp2,biodiv2,DivDiff
Azande,5.41,27.11,2,1,10.67068833,1.028192435,1853.772301,0.353518695,0.713198364,3436471.744,1249.754674,0.024481305
Bemba,-11,31,3,1,2.180801527,0.338616143,1686.630085,0.450781156,0.367541073,2844721.042,2032.036506,0.072781156
Betsileo  (subprefecture),-18.78,47.46,3,1,25.63015325,1.408751203,1763.639122,0.255726188,0.515512902,3110422.954,653.9588339,0.122273812
Bhaca,-28.5,31.09,2,1,30.69059417,1.487005296,1288.222527,0.402234647,0.041963042,1659517.279,1617.927109,0.024234647
Boyela (4 subtribes),-1,23.25,2,1,2.2,0.342422681,2152.089093,0.391101525,0.662413943,4631487.465,1529.604032,0.013101525
Cayua,-23,-54,1,0,0.875,-0.057991947,1853.772301,0.496161854,0.034839819,3436471.744,2461.765856,0.118161854
Cocopa,32.5,-114.75,1,0,0.48828125,-0.311329952,151.4209566,0.165833568,-0.560021944,22928.30611,275.0077221,0.212166432
Creek,33,-83,2,1,0.329989404,-0.481500005,1618.651372,0.242719768,-0.324953117,2620032.264,589.1288557,0.135280232
Delaware,40,-75.45,1,0,0.255813954,-0.59207577,1575.760481,0.246684563,-0.63976504,2483021.092,608.5327383,0.131315437
Dogon,14.21,-3.37,2,1,6.792811321,0.832049552,873.1111276,0.289629395,0.700833804,762323.0412,838.8518627,0.088370605
Garo,25.35,90.25,2,1,16.94426336,1.229022693,2465.623786,0.42582558,0.615546178,6079300.654,1813.274246,0.04782558
Goba,-15.85,29.67,3,1,5.56467147,0.745439529,1133.89702,0.408666915,0.254188815,1285722.451,1670.086473,0.030666915
Guahibo,5.38,-68.31,1,0,0.34,-0.468521083,2438.228284,0.546434455,0.118390611,5944957.166,2985.906137,0.168434455
Hanunoo,12.46,121.36,1,0,22.74193548,1.356827423,2570.691589,0.428643759,0.038103455,6608455.245,1837.354719,0.050643759
Hasinai,31.02,-94.48,1,0,0.277777778,-0.5563025,1688.373082,0.262067647,-0.346736347,2850603.665,686.794514,0.115932353
Havasupai,36.13,-112.36,1,0,0.032299742,-1.490800947,633.139748,0.215020422,-0.754411842,400865.9405,462.33782,0.162979578
Hidatsa,47.5,-101.3,1,0,0.094117647,-1.026328939,742.1336178,0.171233029,-0.944195215,550762.3067,293.2075036,0.206766971
Hunzakut,36.5,75,2,1,4.088607595,0.611575431,249.9247122,0.204731773,0.042713658,62462.36179,419.1509899,0.173268227
Huron,44,-78,2,1,9.933774834,0.997114312,1187.756031,0.179206251,-0.818669312,1410764.39,321.1488044,0.198793749
Iban,2.55,112.36,1,0,3.383422779,0.529356269,2592.522182,0.536872956,0.102625643,6721171.265,2882.325711,0.158872956
Ifugao (subarea),16.5,121,2,1,100,2,2069.487446,0.450233496,0.139243079,4282778.289,2027.102005,0.072233496
Ka'apor,-3.1,-46,1,0,0.098020735,-1.008682045,2184.123033,0.599552316,0.044447931,4770393.424,3594.629796,0.221552316
Kekchi_Maya,16.05,-89.15,3,1,2.947440157,0.469444996,2520.714009,0.588761993,0.165014708,6353999.116,3466.406844,0.210761993
Khasi,25.32,91.19,2,1,20.20430837,1.305443988,2394.270329,0.491279235,0.601578756,5732530.408,2413.552871,0.113279235
Kofyar (Bong),9,9.16,2,1,148.3279462,2.171222983,1758.703636,0.377835657,0.74130489,3093038.478,1427.597837,0.000164343
Lamet,20.9,101.4,2,1,2.8975,0.462023445,1861.358041,0.547144113,0.431545077,3464653.755,2993.666798,0.169144113
Lozi,-14.47,26.02,3,1,7.003676471,0.845326076,1428.742446,0.419191338,0.277169754,2041304.976,1757.213781,0.041191338
Lugbara,3,31.25,3,1,58.00316957,1.763451726,1551.969599,0.504900225,0.754251165,2408609.637,2549.242368,0.126900225
Mapuche,-41.15,-71.24,2,1,28.37967402,1.453007403,1256.693158,0.18865934,-0.670850325,1579277.694,355.9234672,0.18934066
Maring(Bomagai-Angoiang),-5,145,2,1,2.153846154,0.333214679,2584.068575,0.531361872,-0.2790889,6677410.4,2823.454387,0.153361872
Matsigenka,-12,-73,1,0,0.299981735,-0.522905187,2085.413942,0.637738469,-0.062438225,4348951.308,4067.103547,0.259738469
Miskito,12.6,-83.7,1,0,0.963883293,-0.015975547,2548.774224,0.563203106,0.141369541,6496250.045,3171.977384,0.185203106
Mohave,35,-114,1,0,0.714285714,-0.146128036,567.8192359,0.189097434,-0.683212892,322418.6847,357.5783952,0.188902566
NE Igbo,6,8,3,1,160.6870229,2.205980805,2241.590431,0.434571094,0.813562966,5024727.662,1888.520355,0.056571094
Nuaulu,-3.26,129.1,2,1,2.317757009,0.365067903,2483.315949,0.40671898,-0.098824484,6166858.103,1654.203287,0.02871898
Nuer,8.5,31.5,2,1,2.573340196,0.410497204,1249.137911,0.311436358,0.606622881,1560345.522,969.9260532,0.066563642
Nukak,2.56,-71.81,1,0,0.04,-1.397940009,2466.228648,0.55644064,0.166080455,6082283.744,3096.261862,0.17844064
Panare,6,-65,1,0,0.0854,-1.068542129,2525.486928,0.710842397,0.154960333,6378084.225,5052.969138,0.332842397
Pedi,-22.9,31.7,3,1,32.30223069,1.509232514,757.0761864,0.368372221,0.140835049,573164.352,1356.98093,0.009627779
Powhatan,36.54,-76.18,2,1,0.447437102,-0.349268007,1643.195519,0.271190827,-0.498028699,2700091.514,735.4446472,0.106809173
Sandawe,-3.5,35.5,1,0,15.92356688,1.202040356,1380.009494,0.529222146,0.64569336,1904426.204,2800.760801,0.151222146
Semai,4.5,102,1,0,5.810391978,0.764205432,2428.066019,0.66423059,0.148821844,5895504.591,4412.022763,0.28623059
Siriono,-15,-63.58,1,0,0.579374276,-0.237040791,1878.615269,0.514700728,-0.004761382,3529195.329,2649.168393,0.136700728
Sonjo,-2.23,35.85,2,1,2.5,0.397940009,851.821468,0.56698048,0.681817,725599.8133,3214.66865,0.18898048
Swazi,-26.5,31.5,3,1,20.99483204,1.322112405,1137.610597,0.382255662,0.078321263,1294157.87,1461.193913,0.004255662
Tana Toraja,-3,120,1,0,98.9314034,1.99533417,2411.345147,0.501374653,0.197923754,5814585.42,2513.765426,0.123374653
Tarahumara gentiles,26.48,-107.04,1,0,3.55,0.550228353,1464.837423,0.353815636,-0.258393628,2145748.676,1251.855041,0.024184364
Tigrinya (Mai Weini),15.31,38.91,2,1,61.17647059,1.786584418,847.5380314,0.341877252,0.492730907,718320.7147,1168.800557,0.036122748
Tikopia,-12.27,168.83,2,1,164.2307692,2.215454527,2584.068575,0.363198687,-0.178865644,6677410.4,1319.132863,0.014801313
Tiv,7,9,2,1,95.18828452,1.9785835,2029.736613,0.37714903,0.805664056,4119830.718,1422.413909,0.00085097
Tsembaga,-5,145,2,1,26.35658915,1.420889207,2584.068575,0.531361872,-0.2790889,6677410.4,2823.454387,0.153361872
Tswana (Tolkwa),-24,27,2,1,41.66666667,1.619788758,843.2460538,0.337515139,0.0068409,711063.9073,1139.164692,0.040484861
Uchucmarca,-7.1,-77.8,3,1,10.84761905,1.035334425,1370.870413,0.515809369,0.231031981,1879285.69,2660.593054,0.137809369
Valley Gwembe Tonga (middle river),-17,27,2,1,2.214497232,0.345275142,1251.461513,0.419054437,0.19084652,1566155.919,1756.066215,0.041054437
Wonie,-9.08,143.2,2,1,0.325,-0.488116639,2207.088537,0.365030586,-0.309396686,4871239.809,1332.473284,0.012969414
Xhosa Shixini,-32.2,28.45,2,1,95.86,1.981637425,1335.301063,0.341941955,-0.04421788,1783028.928,1169.243008,0.036058045
Yanoama,2.5,-65,1,0,0.19379845,-0.712649701,2334.581898,0.679473529,0.029984765,5450272.639,4616.842762,0.301473529
Yukpa,10,-7.76,1,0,2.715,0.433769834,1846.136025,0.336617164,0.849368034,3408218.222,1133.111148,0.041382836
AL-MURRAH,22,45,,,0.023,-1.638272164,140.049581,0.062104453,0.444723302,19613.88514,38.56963051,0.315895547
Ayacucho Quechuan,-13.67,-74.59,,,9.3575,0.971159836,950.9955089,0.24976193,-0.04434948,904392.458,623.8102178,0.12823807
Bakkarwal,33.5,75,,,3.4134,0.533187184,1120.170623,0.402018619,0.189959917,1254782.225,1616.189704,0.024018619
Basseri,29.38,53.5,,,0.9469,-0.023695883,453.7943041,0.193070541,0.313111141,205929.2704,372.7623368,0.184929459
Charwa,37,55,,,3.6364,0.560671649,477.3541564,0.250394322,0.13235135,227866.9906,626.9731667,0.127605678
CHUKCHI,69,172,,,0.013,-1.886056648,156.8021324,0.063024383,-0.674909427,24586.90873,39.72072791,0.314975617
CYRENAICA,32.5,22,,,1,0,431.7203223,0.151991358,0.107025309,186382.4367,231.0137284,0.226008642
Goajiro,11.75,-71.75,,,6.6875,0.825263795,675.1947115,0.41716959,0.044295218,455887.8984,1740.304668,0.03916959
HUMR,11,28,,,0.9167,-0.037772769,934.3513596,0.263315058,0.573259,873012.4632,693.3481965,0.114684942
JIE,3.1,34,,,5.404,0.73271534,1145.015596,0.441503661,0.692548413,1311060.714,1949.254825,0.063503661
KABABISH,15,26.5,,,1.0856,0.035669835,352.0644764,0.161309187,0.443792698,123949.3956,260.2065365,0.216690813
Kazakh,48,67,,,1.457,0.163459552,350.3056634,0.143021652,-0.298224479,122714.0578,204.551929,0.234978348
Khalkas,46.75,104,,,0.3618,-0.441531437,453.7943041,0.137686377,-0.319963892,205929.2704,189.5753828,0.240313623
Koryak,62.43,166.08,,,0.0063,-2.200659451,300.438921,0.096224971,-0.679140735,90263.54526,92.59245072,0.281775029
MAASAI,-2,36,,,0.025,-1.602059991,802.7726091,0.565589999,0.68299216,644443.862,3198.92047,0.187589999
MUTAIR,25,42,,,0.7785,-0.108741383,222.3971025,0.06063871,0.463254766,49460.47118,36.77053119,0.31736129
Northern Somali,4.9,45.62,,,6.6324,0.821670711,510.6334297,0.19206613,0.393456356,260746.4995,368.8939835,0.18593387
Nurzay,33.1,62.42,,,0.1433,-0.84375381,313.0995272,0.144653495,0.195628275,98031.31395,209.2463356,0.233346505
Paratia,-15.47,-70.47,,,6.1414,0.788267385,1145.339897,0.224387049,-0.05364035,1311803.48,503.4954765,0.153612951
Rwala,31,39,,,0.72,-0.142667504,179.65198,0.053407096,0.387388723,32274.83393,28.5231791,0.324592904
Saami,69,24,,,0.1649,-0.782779344,465.0438169,0.092811351,-0.751071325,216265.7517,86.13946834,0.285188649
Sherpa,27.92,86.75,,,2.4636,0.391570195,560.9646503,0.354410409,0.570160836,314681.3389,1256.06738,0.023589591
TEDA,20,17.5,,,0.0889,-1.051098239,55.2607047,0.084488925,-0.105188249,3053.745484,71.3837842,0.293511075
Toda,11.35,77.25,,,0.5683,-0.245422344,1127.691262,0.339106997,0.573533539,1271687.582,1149.935554,0.038893003
TUAREG-AHAGGAR,25,5,,,0.032,-1.494850022,45.46792322,0.057048121,-0.0417874,2067.332042,32.54488126,0.320951879
TUAREG-AYR,15,7.5,,,0.1107,-0.955852379,477.3541564,0.196086178,0.291075705,227866.9906,384.4978912,0.181913822
TURKANA,3.25,36,,,2.4627,0.39141151,329.1085618,0.264581079,0.614241748,108312.4455,700.0314718,0.113418921
Yakut,64,129.5,,,0.0645,-1.190440285,175.4582988,0.141263599,-0.684462714,30785.6146,199.5540451,0.236736401
