Continent,Country,DENSITY,LnDENSITY,ECI,Longitude,Latitude,npp,npp2,biodiv,biodiv2,pathos,DivDiff
Africa,Algeria,11.23056772,1.050401711,-0.64926839,2.61732102,28.15893844,59.16872299,3500.93778,0.050171516,25.17181018,0.047108523,0.188828484
Africa,Angola,10.38207955,1.016284352,-1.676506925,17.53736149,-12.29336112,1675.244004,2806442.473,0.341701713,1167.600607,0.322716988,0.102701713
Africa,Cameroon,28.49808281,1.454815644,-1.5329015,12.73964266,5.69110296,1941.559828,3769654.566,0.434707912,1889.709688,0.787543961,0.195707912
Africa,"Congo, Rep.",7.774477892,0.890671233,-1.5452018,15.21965722,-0.83788172,2092.672407,4379277.803,0.398204069,1585.664806,0.676263546,0.159204069
Africa,Cote d'Ivoire,41.83683318,1.621558803,-1.282260475,-5.56921598,7.62842868,1568.223059,2459323.563,0.407028325,1656.720574,0.85662383,0.168028325
Africa,"Egypt, Arab Rep.",59.74386833,1.776293339,-0.232851553,29.8618993,26.49593108,14,196,0.032251016,10.40128033,0.35478678,0.206748984
Africa,Ethiopia,53.79828138,1.730768402,-1.013553475,39.6008014,8.62278417,1112.713112,1238130.47,0.446775359,1996.082214,0.461761993,0.207775359
Africa,Gabon,4.076999554,0.610340664,-1.3964573,11.78863005,-0.58660329,2059.548981,4241742.005,0.46962533,2205.479506,0.720932918,0.23062533
Africa,Ghana,71.052087,1.851576839,-1.2468645,-1.21676901,7.95345124,1661.094768,2759235.828,0.406375254,1651.408471,0.882403066,0.167375254
Africa,Kenya,45.48948563,1.657911026,-0.62640571,37.79594437,0.5998746,923.3494388,852574.1861,0.480938165,2313.015186,0.647650567,0.241938165
Africa,Libya,2.579237414,0.41149132,-1.12812764,18.00865782,27.03094247,13.91164429,193.5338469,0.036852277,13.5809032,-0.037599223,0.202147723
Africa,Morocco,57.16596661,1.757137551,-0.2454539,-8.45616045,29.83762793,596.7156316,356069.545,0.174906102,305.9214452,0.243895688,0.064093898
Africa,Mozambique,20.43335938,1.310339773,-0.61906517,35.53367351,-17.27381898,1440.177101,2074110.082,0.422182503,1782.380658,0.317076526,0.183182503
Africa,Nigeria,116.3514911,2.065771953,-1.961102,8.08944243,9.59411807,1901.461908,3615557.388,0.399823076,1598.584921,0.724099667,0.160823076
Africa,Senegal,44.43560758,1.647731123,-0.596565279,-14.47348904,14.36624381,1022.921424,1046368.24,0.259633101,674.0934713,0.868779908,0.020633101
Africa,SouthAfrica,30.90916218,1.490087233,0.198468595,25.08388384,-29.0003377,743.6323435,552989.0623,0.249957781,624.7889228,-0.084457521,0.010957781
Africa,SriLanka,273.664886,2.437219077,-0.530447,80.70107795,7.61266309,2275.553752,5178144.878,0.38708938,1498.381881,0.319006717,0.14808938
Africa,Sudan,9.709610343,0.987201802,-1.247505675,29.94047226,15.99035431,205.7484509,42332.42505,0.124736196,155.5911859,0.465898769,0.114263804
Africa,Tanzania,32.56832838,1.512795468,-1.159622275,34.81310214,-6.27565815,958.8930389,919475.8601,0.402640661,1621.195019,0.5458693,0.163640661
Africa,Trinidad,234.7974025,2.370693288,-0.170786143,-61.26565805,10.45735757,2280.82583,5202166.467,0.570301145,3252.43396,0.274219,0.331301145
Africa,Tunisia,53.50559974,1.728399236,0.122190713,9.55288287,34.11956663,286.2042825,81912.89132,0.178206063,317.5740089,0.014351652,0.060793937
Africa,Zambia,12.09536149,1.082618853,-0.65621726,27.77475082,-13.45824537,1572.020813,2471249.437,0.440223499,1937.967291,0.307706296,0.201223499
Africa,Zimbabwe,27.23709149,1.43516073,-0.250583064,29.85145031,-19.00420587,1072.182973,1149576.328,0.406623681,1653.428179,0.17924034,0.167623681
Asia,Bangladesh,869.0199231,2.939029733,-0.763602164,90.23812793,23.86730412,2198.619739,4833928.757,0.320605595,1027.879475,0.593183028,0.081605595
Asia,Cambodia,73.14517241,1.864185668,-0.976510611,104.9069431,12.72004932,1935.215652,3745059.62,0.45145094,2038.079512,0.379479052,0.21245094
Asia,China,122.3681331,2.087668334,0.5480769,103.8190739,36.56176801,564.5871543,318758.6548,0.209827874,440.2773671,0.191307871,0.029172126
Asia,India,309.5031393,2.490665058,0.257827185,79.61197355,22.88578035,1584.294082,2509987.738,0.322932237,1042.852297,0.631613106,0.083932237
Asia,Indonesia,103.5736148,2.015249134,-0.618987,106.84513,-6.21462,2202.865384,4852615.9,0.471790278,2225.860664,0.239905394,0.232790278
Asia,Japan,335.6855782,2.525932683,2.243022,139.8354,35.6528,1842.29883,3394064.979,0.32252876,1040.24801,-0.017463315,0.08352876
Asia,Kazakhstan,5.745680748,0.759341491,-0.160976958,67.29149657,48.15687954,367.8413509,135307.2594,0.144433107,208.609224,-0.303959566,0.094566893
Asia,"Korea, Rep.",448.5949727,2.651854402,1.199684625,127.8391693,36.3852463,1459.809622,2131044.132,0.248215779,616.1107294,0.236676852,0.009215779
Asia,Kyrgyz,26.37999141,1.42127465,-0.191831467,74.54165548,41.46221785,724.0710729,524278.9186,0.289036475,835.4208388,-0.134718433,0.050036475
Asia,Malaysia,60.19439705,1.779556069,0.290629495,101.68653,3.1412,2401.650179,5767923.582,0.676646706,4578.507647,0.129857239,0.437646706
Asia,Mongolia,1.529136306,0.1844462,-0.597857971,103.0529965,46.82681435,492.3845324,242442.5277,0.144867834,209.8668933,-0.337802279,0.094132166
Asia,Pakistan,150.6900351,2.178084534,-0.38483742,69.33958027,29.94975221,606.271269,367564.8516,0.15548252,241.7481403,0.299552223,0.08351748
Asia,Philippines,223.0289942,2.348361326,-0.07430373,120.9822,14.6042,2251.59553,5069682.431,0.428032621,1832.119246,0.099698159,0.189032621
Asia,Singapore,47.57906034,1.677415861,1.088229625,103.8172532,1.35877066,2419.264405,5852840.261,0.559055368,3125.429045,0.1519644,0.320055368
Asia,Tajikistan,47.35695858,1.675383803,-0.63346015,71.01363312,38.53045125,605.6813298,366849.8733,0.261234717,682.4357737,-0.025638812,0.022234717
Asia,Thailand,110.7630696,2.044394983,0.222436523,101.0028835,15.11816347,1671.720775,2794650.35,0.410130389,1682.06936,0.368540122,0.171130389
Asia,Turkmenistan,9.895758831,0.995449103,-0.960321632,59.37099935,39.11554017,259.0398227,67101.62974,0.138054942,190.5916701,0.030036362,0.100945058
Asia,Uzbekistan,60.50096504,1.781762302,-0.44705909,63.14001799,41.75554081,226.0833109,51113.66347,0.131558621,173.0767076,-0.081541135,0.107441379
Asia,Vietnam,213.5867642,2.329574336,-0.355629473,106.2991386,16.64601451,2183.038829,4765658.529,0.543831486,2957.526852,0.458650326,0.304831486
Australia,Australia,2.295192937,0.360819199,0.1199119,134.4909988,-25.73288736,325.5592618,105988.8329,0.14467522,209.3091928,-0.48594288,0.09432478
Australia,NewZeland,13.68483916,1.136239697,0.491539625,171.4849539,-41.81112825,1620.191775,2625021.388,0.171352307,293.6161311,-0.647060452,0.067647693
C.America,Costa,64.98070212,1.8127844,-0.086541898,-84.19208786,9.9763424,2276.995412,5184708.106,0.671386322,4507.595934,0.252832994,0.432386322
C.America,Cuba,98.74209716,1.994502347,-0.526276756,-79.01606913,21.62290023,1620.484585,2625970.29,0.310692385,965.297581,-0.044558597,0.071692385
C.America,Dominican,155.8210086,2.192626011,-0.31511679,-70.50569086,18.8943308,1710.822667,2926914.198,0.350920334,1231.450808,0.018373519,0.111920334
C.America,Guatemala,94.04820455,1.973350509,-0.3746184,-90.36482288,15.69404158,2520.714009,6353999.115,0.619933941,3843.180912,0.203333908,0.380933941
C.America,Honduras,47.04222987,1.6724879,-0.640561878,-86.61516846,14.82688225,1701.372044,2894666.832,0.501834386,2518.37751,0.126410951,0.262834386
C.America,Jamaica,222.5533678,2.347434171,-0.434974095,-77.31482556,18.15695476,1967.932276,3872757.443,0.330592987,1092.917231,0.017029639,0.091592987
C.America,Nicaragua,35.99604163,1.556254745,-0.765397085,-85.03052894,12.84709633,2483.315949,6166858.103,0.527375548,2781.249686,0.143002934,0.288375548
C.America,Panama,36.20202554,1.55873287,0.269721928,-80.11915152,8.5175119,2481.253374,6156618.306,0.660436393,4361.762292,0.303422472,0.421436393
Europe,Albania,107.1078239,2.029821196,-0.088097583,20.04983034,41.14245128,1518.907059,2307078.654,0.334119864,1116.360835,0.117674898,0.095119864
Europe,Austria,95.29437767,1.979067278,1.829245,14.12647809,47.58549847,868.076536,753556.8724,0.277960685,772.6214241,-0.095732913,0.038960685
Europe,Belarus,48.36635533,1.684543362,0.833895737,28.03208711,53.53131155,995.1599367,990343.2996,0.240870855,580.1876879,-0.345644221,0.001870855
Europe,Belgium,335.0447855,2.525102863,1.46284718,4.64064572,50.63981435,1275.673932,1627343.981,0.204997043,420.2378764,-0.303679712,0.034002957
Europe,Bosnia,74.78592516,1.873819871,0.500041421,17.76876588,44.17449912,1256.693158,1579277.693,0.261843273,685.6189962,0.049327846,0.022843273
Europe,Bulgaria,75.94177846,1.880480764,0.742400725,25.21552327,42.76889988,1103.920585,1218640.658,0.262256971,687.7871884,0.034569062,0.023256971
Europe,Croatia,79.75773099,1.90177279,0.820131316,16.40413079,45.08047284,1457.685379,2124846.664,0.257212969,661.5851142,0.017650141,0.018212969
Europe,Czech,133.493128,2.12545891,1.583762778,15.31240065,49.73341073,1013.710573,1027609.126,0.22193252,492.5404343,-0.174903635,0.01706748
Europe,Denmark,123.7791175,2.092647382,1.46284175,10.02799418,55.98126391,1030.782435,1062512.428,0.203380208,413.6350901,-0.414451641,0.035619792
Europe,Estonia,32.37388783,1.510194858,0.657581263,25.54248555,58.67192416,990.0564197,980211.7142,0.221713015,491.5666102,-0.495353602,0.017286985
Europe,Finland,16.53440304,1.21838852,1.761323175,26.27467024,64.49884844,735.4770841,540926.5412,0.146602211,214.9220827,-0.650421969,0.092397789
Europe,France,108.0705955,2.033707545,1.6322325,2.53618475,46.18700581,1196.032712,1430494.248,0.224269241,502.9669246,-0.234456011,0.014730759
Europe,Georgia,61.6770304,1.790123455,0.11261889,43.50778995,42.16855944,1179.228429,1390579.688,0.34286938,1175.594117,-0.032963779,0.10386938
Europe,Germany,234.5561044,2.37024674,2.129119546,10.38577693,51.10697903,1072.182973,1149576.328,0.21265666,452.2285504,-0.25675903,0.02634334
Europe,Greece,79.81261579,1.902071545,0.346208375,22.95556207,39.07466973,934.3513596,873012.4632,0.310053413,961.3311891,0.111893459,0.071053413
Europe,Hungary,115.3508584,2.062020831,1.140875175,19.39559381,47.16277712,891.3914211,794578.6656,0.243428436,592.5740345,-0.063583509,0.004428436
Europe,Ireland,54.10696727,1.733253192,1.4055193,-8.13793167,53.1754426,1335.514097,1783597.903,0.150386404,226.1607051,-0.466579878,0.088613596
Europe,Italy,193.8147726,2.287386876,1.5846065,12.07000946,42.79663568,1184.014513,1401890.367,0.250701585,628.5128472,0.068557494,0.011701585
Europe,Latvia,36.7512687,1.565272336,0.487541642,24.9123704,56.85085306,1037.978668,1077399.715,0.217802027,474.3772297,-0.437761022,0.021197973
Europe,Lithuania,53.77494079,1.730579941,0.48183,23.88720035,55.32611078,1007.105133,1014260.749,0.226623284,513.5811285,-0.380672168,0.012376716
Europe,"Macedonia, FYR",79.8582117,1.902319581,-0.050990133,21.68211343,41.59531059,880.1606899,774682.84,0.310919467,966.7091496,0.097706045,0.071919467
Europe,Mauritius,537.1543596,2.730099105,-0.193906848,57.57120758,-20.2777156,2167.707811,4698957.154,0.294810508,869.1323563,0.420760192,0.055810508
Europe,Moldova,109.8888483,2.040953622,0.077925558,28.45673742,47.19499323,945.2949931,893582.624,0.246722352,608.7191898,-0.132903531,0.007722352
Europe,Netherlands,452.7128358,2.655822808,1.27522718,5.2814735,52.10080804,1238.643433,1534237.554,0.20635062,425.8057837,-0.33638391,0.03264938
Europe,Norway,11.92989705,1.076636696,1.056655275,15.34832968,68.75014407,882.8318153,779392.0141,0.114472006,131.0384016,-0.744590305,0.124527994
Europe,Poland,121.6593817,2.085145605,1.04943135,19.39011841,52.12759537,889.9908401,792083.6955,0.21631971,467.9421693,-0.25821349,0.02268029
Europe,Portugal,109.5255499,2.039515442,0.760830725,-8.50105506,39.59550247,1290.494259,1665375.433,0.236797354,560.7298686,-0.074423537,0.002202646
Europe,Russian,8.890666836,0.948934336,0.569947182,96.68657347,61.98052168,258.3027725,66720.32228,0.153251318,234.8596647,-0.683697922,0.085748682
Europe,Slovak,111.8027003,2.048452293,1.3283375,19.47905212,48.70547175,1054.193859,1111324.692,0.255794215,654.3068043,-0.129685547,0.016794215
Europe,Slovenia,99.64947212,1.998475002,1.471556842,14.8044464,46.11555444,1326.702271,1760138.916,0.275612087,759.620225,-0.029987213,0.036612087
Europe,Spain,80.15693925,1.903941126,1.158415175,-3.64754874,40.24448626,742.1336178,550762.3067,0.254176944,646.0591886,-0.114971328,0.015176944
Europe,Sweden,21.17789966,1.325882886,1.99224075,16.74371219,62.79232016,796.5439686,634482.2939,0.13799743,190.4329069,-0.602548426,0.10100257
Europe,Switzerland,174.9765308,2.242979802,2.04319175,8.20866006,46.79785296,875.4358982,766388.0119,0.312865732,978.8496626,-0.141098084,0.073865732
Europe,UK,100.6377459,2.002760901,1.83278575,-2.86563362,54.12387156,1309.115534,1713783.481,0.203514965,414.1834098,-0.452536663,0.035485035
Europe,Ukraine,583.1026979,2.765745051,0.661226227,31.38325794,48.99656784,924.7278771,855121.6467,0.223941983,501.5001175,-0.215542043,0.015058017
M.East,Azerbaijan,100.6783524,2.0029361,-0.541647579,47.54599646,40.28827674,662.8124877,439320.3939,0.262230128,687.6464003,0.058906787,0.023230128
M.East,"Iran, Islamic Rep.",34.18582159,1.533846022,-1.032736225,54.27407071,32.57503287,111.4221469,12414.89482,0.111144691,123.5314234,0.256107315,0.127855309
M.East,Israel,246.4624538,2.391750768,1.212857625,35.00444995,31.4611019,598.3108827,357975.9124,0.200674173,402.7012371,0.367652305,0.038325827
M.East,Jordan,44.4060166,1.647441817,0.496358785,36.77137251,31.24579389,122.9073473,15106.21602,0.086286939,74.45435842,0.371854371,0.152713061
M.East,Kuwait,111.1766852,2.046013721,-0.2758061,47.58699362,29.33431677,196.456119,38595.00669,0.114739507,131.6515447,0.400869934,0.124260493
M.East,Lebanon,307.6253383,2.488022104,0.37234056,35.88016327,33.92306993,1372.462252,1883652.633,0.273429088,747.6346616,0.270884954,0.034429088
M.East,Oman,6.182130776,0.791138188,-0.67831255,56.09165967,20.60515412,84.44473038,7130.912489,0.055928486,31.27995546,0.402640129,0.183071514
M.East,Qatar,55.57486287,1.7448784,-0.359663705,51.18478512,25.30600936,147.6355307,21796.24993,0.09588142,91.93246701,0.387280108,0.14311858
M.East,Saudi,8.153964257,0.911368803,-0.731292117,44.53687041,24.12245467,266.3101537,70921.09796,0.068182634,46.48871579,0.448505746,0.170817366
M.East,Syrian,74.15476256,1.870139049,-0.455899439,38.50787939,35.02547248,334.4236819,111839.199,0.13303223,176.9757422,0.241041216,0.10596777
M.East,Turkey,72.81340807,1.862211359,0.283118028,35.16895529,39.06160342,701.2895572,491807.043,0.246344579,606.856516,0.069852723,0.007344579
M.East,UAE,11.83697888,1.073240873,-0.319526698,54.30015737,23.90527175,136.2490438,18563.80194,0.086670366,75.11752343,0.381675126,0.152329634
M.East,"Yemen, Rep.",36.52590043,1.562600931,-1.21125935,47.58676005,15.90927655,101.8161312,10366.52457,0.073281341,53.70154939,0.401431748,0.165718659
N.America,Canada,3.133056424,0.495968216,1.04792845,-98.30775723,61.36206827,216.7560273,46983.17537,0.066346125,44.01808303,-0.98044632,0.172653875
N.America,Mexico,46.21384588,1.664772112,0.887335825,-102.5234504,23.94753932,661.2600798,437264.8931,0.191398307,366.3331192,-0.108701839,0.047601693
N.America,USA,28.44946393,1.454074087,1.71751,-112.4616706,45.67955203,748.7700855,560656.6409,0.243823488,594.498933,-0.931176891,0.004823488
S.America,Argentina,12.31930084,1.090586061,0.217494975,-65.17980881,-35.38135347,909.5145982,827216.8043,0.195265833,381.2874554,-0.401644387,0.043734167
S.America,Bolivia,6.765057002,0.83027146,-0.742354675,-64.6853892,-16.70814536,2530.221175,6402019.194,0.596560747,3558.847249,-0.024250017,0.357560747
S.America,Brazil,18.59530612,1.269403332,0.446793058,-53.09783199,-10.78777567,2323.892851,5400477.983,0.498686321,2486.880468,-0.147591412,0.259686321
S.America,Chile,18.38931862,1.264565638,-0.002468155,-71.38255879,-37.73069754,1282.836617,1645669.786,0.19989487,399.5795905,-0.563658147,0.03910513
S.America,Colombia,32.08842726,1.506348432,0.155540573,-73.08114936,3.91383156,2422.341093,5867736.371,0.594170252,3530.382884,0.217334614,0.355170252
S.America,Ecuador,41.41130645,1.617118932,-0.9207715,-78.75203573,-1.42381949,1013.878947,1027950.519,0.645444676,4165.988298,0.463345988,0.406444676
S.America,El Salvador,254.9056016,2.406379379,-0.256600353,-88.87164456,13.73944008,2115.279684,4474408.142,0.516234072,2664.976171,0.205054962,0.277234072
S.America,Paraguay,11.30483614,1.053264272,-0.609609975,-58.40014084,-23.22823896,1590.859014,2530832.402,0.319197559,1018.870817,-0.032060544,0.080197559
S.America,Peru,17.66665959,1.247154441,-0.227884793,-74.38242889,-9.15280281,2047.609092,4192702.994,0.702440492,4934.226448,0.046478681,0.463440492
S.America,Uruguay,17.93846689,1.253785323,0.39269123,-56.01806795,-32.79951982,1591.794373,2533809.326,0.292241798,854.052685,-0.098797265,0.053241798
S.America,"Venezuela, RB",23.88256386,1.378080948,-0.306484335,-66.18184085,7.12422395,2093.274673,4381798.857,0.616784714,3804.233834,0.153711475,0.377784714
