Group,class,Latitude,DENSITY,LnDENSITY,Longitude,npp,biodiv,pathos
Polar Inuit,1,77.49,0.0041,-2.387216143,-69.5,167.7582278,0.031370222,-0.908415203
Ingulik Inuit,1,69.44,0.0018,-2.744727495,-81.51,146.5245493,0.034777847,-0.947526693
Netsilik Inuit,1,71.46,0.0025,-2.602059991,-94.93,107.7059943,0.038545333,-0.931335918
Sivokamiut Inuit,2,63.49,0.15,-0.823908741,-170.31,433.2429043,0.04105451,-0.856185664
West Greenland,1,69.31,0.0473,-1.325138859,-50.21,352.2575705,0.043009096,-0.931899904
Nganasan,1,73.83,0.0046,-2.337242168,90,151.5808916,0.043012354,-0.709283124
Nunavak,2,60.03,0.1922,-0.716246617,-166.3,566.4121203,0.043772719,-0.894260925
Utkuhikhalingmiut,1,66.99,0.0038,-2.420216403,-95.18,133.8123034,0.043994998,-0.959833334
Aivilingmiut Inuit,1,65.16,0.0032,-2.494850022,-88.12,169.6529077,0.045059049,-0.968727473
Caribou Inuit,1,64.33,0.003,-2.522878745,-96.2,165.8834675,0.048520337,-0.971893803
Angmaksaslik,1,65.63,0.0531,-1.274905479,-37.64,529.1262721,0.048670606,-0.890821782
Copper Inuit,1,68.58,0.0043,-2.366531544,-106.61,141.628487,0.049675091,-0.947429508
Tareumiut Inuit,2,71.32,0.0386,-1.413412695,-156.78,177.4344959,0.059749462,-0.82661062
Noatak Inuit,1,68.09,0.022,-1.657577319,-160,236.6972486,0.063027013,-0.858268589
Point Hope Inuit,2,68.29,0.042,-1.37675071,-166.62,278.6567858,0.068740175,-0.830965013
Nunamiut Inuit,1,68.18,0.0096,-2.017728767,-151.71,165.8834675,0.073598472,-0.878218965
Yukaghir,1,70,0.0061,-2.214670165,145,148.1919617,0.073694789,-0.715392752
Labrador Inuit,1,57.97,0.0278,-1.555955204,-62.02,375.0689606,0.076864782,-0.935897218
Hare,1,67.47,0.0033,-2.48148606,-125,231.5600522,0.082640618,-0.930802159
Siberian Eskimo,2,65.96,0.047,-1.327902142,170.08,165.8834675,0.084731669,-0.681886661
Naskapi,1,56.19,0.0042,-2.37675071,-68.92,378.9917215,0.086304902,-0.955531548
Kobuk Inuit,1,66.95,0.0267,-1.573488739,-156.94,294.0655189,0.088296041,-0.881986362
Dogrib,1,63.85,0.0088,-2.055517328,-115.61,310.2291681,0.094660935,-0.962903497
Kuskowagmut,2,61.01,0.173,-0.761953897,-161.55,544.8645412,0.095878869,-0.9163169
Great Whale Inuit,2,55.32,0.0186,-1.730487056,-77.69,395.0350514,0.096263699,-0.97249135
Kotzebue Sound Inuit,2,66.77,0.0663,-1.178486472,-161.53,355.9741067,0.097352134,-0.86882512
Satudene,1,65.75,0.0055,-2.259637311,-122.89,278.6567858,0.098035166,-0.944795684
Koyukon,1,66.52,0.0109,-1.962573502,-153.78,278.6567858,0.102973215,-0.893651933
Norton Sound Inuit,2,63.98,0.0761,-1.118615343,-160.75,446.6447582,0.104097123,-0.904863803
Holikachuk,2,63.33,0.0152,-1.818156412,-157.54,437.6726459,0.105696422,-0.921255654
Tehuelche,2,-46,0.0189,-1.723538196,-68.7,291.6047829,0.106862721,-0.715314818
Kutchin,2,65.94,0.017,-1.769551079,-135.23,337.7263021,0.107624056,-0.926853614
Attawapiskat Cree,1,53.62,0.0143,-1.844663963,-83.88,484.0571194,0.108949582,-0.968721859
Ooldea,1,-30.38,0.0047,-2.327902142,131.81,345.0222117,0.109734427,-0.436115141
Han,2,64.79,0.018,-1.744727495,-141.2,341.3092874,0.111121896,-0.928613814
Ona,1,-53.9,0.0921,-1.03574037,-68.62,740.6338967,0.111853705,-0.801134998
Ildawongga,1,-22.93,0.0045,-2.346787486,127.18,423.1794638,0.112654358,-0.298812644
Mardudjara,1,-22.79,0.0075,-2.124938737,125.06,397.3860935,0.114560559,-0.236962991
Nakako,1,-27.31,0.0087,-2.060480747,128.19,376.5656273,0.11457835,-0.373541767
Eyak,2,60.48,0.0586,-1.232102384,-144,782.6977078,0.114677647,-0.946546752
Nabesna,1,63.44,0.00667,-2.175874166,-143.12,403.2706728,0.114973404,-0.935714785
Ingalik,1,61.82,0.0271,-1.567030709,-157.75,474.4731272,0.116878552,-0.928493535
Alacaluf,1,-49.55,0.1498,-0.824488187,-74.52,1029.91528,0.117635051,-0.752648878
Montagnais,1,52.42,0.0041,-2.387216143,-63.33,455.7680801,0.118402843,-0.904472403
Tutchone,2,61.24,0.0092,-2.036212173,-138.21,334.1762024,0.118551259,-0.948017372
Mistassini Cree,1,51.75,0.0058,-2.236572006,-72.66,446.6447582,0.120757432,-0.946179803
Ngatatjara,1,-25.32,0.004,-2.397940009,127.27,381.786307,0.122113986,-0.332385302
Konaig,3,57.93,0.306,-0.514278574,-153.16,868.076536,0.123940767,-0.930377941
Mountain,1,63.68,0.0078,-2.107905397,-125.37,297.2370165,0.124504995,-0.951573491
Chugash,3,61.21,0.0648,-1.188424994,-147.61,513.7474728,0.12473965,-0.941778233
Pintubi,1,-22.86,0.015,-1.823908741,129.44,505.6696692,0.126801476,-0.359354538
Chippewyan,1,59.47,0.0046,-2.337242168,-106.19,382.9495242,0.127518481,-0.982145431
Tanaina,3,61.74,0.0486,-1.313363731,-150.45,702.9474189,0.129140732,-0.936475322
Ojibwa (Northern Albany),1,51.22,0.0143,-1.844663963,-83.1,605.6813298,0.130576208,-0.951424866
Jankundjara,1,-27,0.01,-2,131.95,423.1794638,0.131715912,-0.449828808
Blood,1,52.79,0.0051,-2.292429824,-90.64,529.1262721,0.134885084,-0.965304984
Round Lake Ojibwa,1,52.71,0.0175,-1.756961951,-90.62,529.1262721,0.134885084,-0.965304984
Slave,1,61.15,0.0055,-2.259637311,-119.5,460.3868231,0.137500383,-0.967503512
Tlingit,3,57,0.1142,-0.942333896,-133.59,997.9658236,0.137764916,-0.953673676
Arenda (southern),1,-26.09,0.011,-1.958607315,135.52,259.0398227,0.138146277,-0.483671048
Dieri,1,-28.54,0.0193,-1.714442691,139.09,298.7887361,0.138276998,-0.469308097
Rupert House Cree,1,51.08,0.009,-2.045757491,-77.81,550.1909329,0.138435305,-0.949854567
Aleut,3,55,0.5465,-0.262409834,-162.85,810.5456344,0.14084653,-0.906884834
Walbiri,1,-20,0.0116,-1.935542011,130.57,725.5817881,0.143592409,-0.332632607
Pitjandjara,1,-26,0.006,-2.22184875,130,575.8806867,0.14513141,-0.411276638
Kaska,1,59.73,0.0066,-2.180456064,-125,493.7968499,0.145472873,-0.964438192
Haida,3,53.54,0.9709,-0.012825499,-132.29,1145.339897,0.145545797,-0.945220835
Alyawara,1,-22.27,0.0121,-1.91721463,135.17,540.2092418,0.146856557,-0.450357673
Chono,1,-45,0.1364,-0.86518563,-73.83,1265.391631,0.146947931,-0.709833879
Tahltan,2,57.66,0.0116,-1.935542011,-127.85,455.7680801,0.150181488,-0.962444908
Guaicura,1,25,0.06,-1.22184875,-111.54,235.2774436,0.150222441,-0.274040854
Blackfoot,2,51.01,0.0346,-1.460923901,-110.76,585.5191654,0.150555544,-0.971504257
Karuwali,1,-24.41,0.02,-1.698970004,141.64,463.9182074,0.152476039,-0.435617897
Djaru,1,-19.16,0.0398,-1.400116928,130,779.3048252,0.153283751,-0.2989028
Beaver,1,58.51,0.0051,-2.292429824,-115.76,577.4286087,0.153770238,-0.976023975
Waswanip Cree,1,49.78,0.0041,-2.387216143,-76.64,629.0178117,0.154494851,-0.935303544
Pekangekum Ojibwa,1,51.84,0.0308,-1.511449283,-93.85,617.2678618,0.155515092,-0.962387734
Sekani,1,56.14,0.0082,-2.086186148,-120,715.8383336,0.159891322,-0.971352322
Ket,2,62,0.0164,-1.785156152,90,403.2706728,0.161573213,-0.67552678
Sarsi,1,53.15,0.0175,-1.756961951,-111.04,736.1287538,0.162334885,-0.977498938
Groote-eylandt,1,-14,0.229,-0.640164518,136.62,1698.782599,0.163679238,-0.335663312
Death Valley,1,36.52,0.0129,-1.88941029,-116.81,211.3090598,0.164160712,-0.72379418
Monache,1,36.6,0.287,-0.542118103,-117.08,162.7471189,0.167183975,-0.721036086
Gros-Ventre,2,48.12,0.0337,-1.472370099,-105.6,580.704726,0.168392905,-0.954580401
Kawich Mountain Shoshoni,1,37.92,0.0199,-1.701146924,-116.45,474.0018573,0.168457083,-0.769793846
Assiniboine,1,49.49,0.0321,-1.493494968,-102.43,718.018171,0.168555331,-0.961794512
/Auni-khomani,1,-27.37,0.0064,-2.193820026,19.82,268.1247213,0.169485356,-0.163171319
Mikea,1,-22.32,0.0436,-1.360513511,43.81,1060.627846,0.170882917,0.442960866
Peigan,2,49.34,0.0254,-1.595166283,-111.21,599.905075,0.171559955,-0.962893764
Teton Lakota,2,44.5,0.0877,-1.057000407,-102.27,698.2348418,0.172560194,-0.902388367
Kiliwa,1,31.44,0.1225,-0.911863911,-115.25,242.6108037,0.174001369,-0.522716516
Northern Saulteaux,1,52.28,0.012,-1.920818754,-96.78,629.0178117,0.174457666,-0.9684539
Nipigon Ojibwa,2,49.341,0.0087,-2.060480747,-88.31,690.218498,0.174823611,-0.930392472
Plains Cree,1,51.86,0.0273,-1.563837353,-102.67,659.1079622,0.175930157,-0.974947019
Arenda (northern),1,-23.7,0.0266,-1.575118363,133.76,523.8218854,0.176107161,-0.481642389
Plains Ojibwa,1,47.6,0.0279,-1.554395797,-97.25,854.6723556,0.176155906,-0.930592527
Weagamon Ojibwa,2,52.79,0.0444,-1.35261703,-113.86,762.2224755,0.176451853,-0.97343963
Gitksan,3,55.65,0.2358,-0.627456199,-128.06,796.5439686,0.177770565,-0.959616086
Rainroad Valley Shoshoni,1,38.33,0.0428,-1.368556231,-115.78,424.8899047,0.17778278,-0.784527026
Kariera,1,-20.88,0.095,-1.022276395,118.27,553.2410073,0.177803693,-0.038544004
Serrano,2,34.52,0.1758,-0.754981129,-117,448.7172072,0.177825862,-0.649101624
Panamint Shoshoni,1,36.37,0.0212,-1.673664139,-117.33,320.2264661,0.17829453,-0.713886044
Barkindji,1,-32.4,0.1543,-0.811634074,142.25,462.2336899,0.179047127,-0.464970437
Seri,1,29.59,0.2548,-0.593800576,-112.18,282.5979678,0.17982893,-0.427364004
Arapahoe,1,40.13,0.075,-1.124938737,-102.72,719.532904,0.180393165,-0.80195283
Cattail Paiute,1,40.12,0.22,-0.657577319,-118.37,295.1991446,0.181375728,-0.820389935
Cheyenne,2,38.83,0.0482,-1.316952962,-102.35,689.046318,0.18321,-0.75729704
Kawaiisu Shoshoni,1,35.37,0.119,-0.924453039,-118,286.2042825,0.186344404,-0.673277071
Chilcotin,3,51.68,0.1152,-0.938547521,-124,682.9002667,0.187505642,-0.949104506
White Knife Shoshoni,1,41,0.1171,-0.931443105,-117.31,383.5242239,0.188031528,-0.846525832
Walapai,1,35.95,0.0386,-1.413412695,-114.5,273.5612003,0.188258976,-0.722568753
Carrier,3,53.33,0.0759,-1.119758224,-123.15,817.6043111,0.188497724,-0.959181105
Reese River Shoshoni,1,39.25,0.167,-0.777283529,-117.32,492.3845324,0.18943808,-0.802951127
Comanche,2,36.83,0.0233,-1.632644079,-100.5,891.3914211,0.189607432,-0.666147454
Tasmanians (western),1,-41.38,0.1335,-0.874518734,145.21,1397.485058,0.190358424,-0.494914132
Cahuilla,1,33.59,0.4375,-0.359021943,-116.24,262.677402,0.191043103,-0.61249343
Ualaria,1,-29.3,0.09,-1.045757491,147.25,752.6038292,0.1911424,-0.425031711
Little Smokey Shoshoni,1,39.33,0.01822,-1.739451627,-115.84,484.0454138,0.191416437,-0.81039262
Deep Spring Paiute,1,37.28,0.0354,-1.450996738,-118,284.4017238,0.191474329,-0.73747545
Tsimshim,3,54,0.419,-0.377785977,-129.58,990.0564197,0.191729204,-0.951615164
!Ko,1,-23.86,0.0103,-1.987162775,22.2,607.8601773,0.19305607,-0.113010906
Saline Valley Shoshoni,1,36.65,0.0232,-1.634512015,-117.79,416.3263315,0.194444598,-0.715928888
Koso Mountain Shoshoni,1,36.12,0.0857,-1.067019178,-117.7,430.0144183,0.194976853,-0.698304643
Kwakiutl,3,50.42,0.687,-0.163043263,-126.67,997.9658236,0.195023129,-0.932044257
Gosiute Shoshoni,1,39.88,0.0167,-1.777283529,-114,689.046318,0.195516644,-0.835005907
Fish Lake Paiute,1,37.69,0.0389,-1.410050399,-118.14,264.4943809,0.196665795,-0.752756693
Kiowa,1,36.9,0.014,-1.853871964,-99.1,1030.782435,0.196991538,-0.657814988
Wongaibon,1,-32.14,0.0512,-1.290730039,146.09,737.6314654,0.197489977,-0.451789249
Bella-bella,3,52.87,0.2051,-0.68803434,-127.87,927.9601793,0.197500762,-0.949482897
Antelope Valley Shoshoni,1,40.19,0.0113,-1.946921557,-114.24,507.3253548,0.197512577,-0.841148328
Spring Valley Shoshoni,1,39.19,0.0609,-1.215382707,-114.48,445.326853,0.199331543,-0.818227501
Yir-yoront,1,-15,0.08,-1.096910013,142.17,1648.590275,0.201889196,-0.344978064
Kiowa Apache,1,35.83,0.0414,-1.382999659,-98.9,1128.934062,0.202044665,-0.608159214
Gilyak,2,51.54,0.6,-0.22184875,140,611.4541773,0.202169773,-0.556010984
Lungga,1,-16.91,0.045,-1.346787486,127.83,1160.958911,0.202524642,-0.189379646
Kaibab Southern Paiute,1,36.9,0.0371,-1.43062609,-112.55,538.5753984,0.20415451,-0.773675555
Haisla,3,53.5,0.191,-0.718966633,-128.42,912.7758266,0.204175008,-0.951198652
Crow,2,45.83,0.0581,-1.235823868,-108.48,665.9142127,0.204638175,-0.931062794
Coahuilenos,1,26,0.0168,-1.774690718,-102.07,457.173421,0.205038002,-0.185583392
Anotarianunt Southern Paiute,1,37.86,0.0345,-1.462180905,-110.72,520.5313364,0.205622809,-0.79441764
Harney Valley Paiute,1,43.25,0.0124,-1.906578315,-119.14,465.6016067,0.205703295,-0.895597315
Ruby Valley Shoshoni,1,40.36,0.1379,-0.860435734,-115.39,721.0466315,0.205970142,-0.841014387
Pyramid Lake Paiute,2,40.01,0.1853,-0.732124581,-119.6,406.012444,0.205976265,-0.815652315
Chiricahua Apache,1,32.52,0.0116,-1.935542011,-101.76,804.2310839,0.206213823,-0.499358939
Salmon-eater Shoshoni,1,42.94,0.069,-1.161150909,-115.3,468.965054,0.206948815,-0.891664643
Kitikitegon,1,45,0.0309,-1.510041521,-91,1021.881907,0.207076924,-0.850251205
Umatiela,2,45.49,0.105,-0.978810701,-119.94,525.4655219,0.207356708,-0.914212772
Nootka,3,49.34,1.539,0.18723862,-125.74,1070.524148,0.207725456,-0.924548361
Diegueno,1,32.44,0.181,-0.742321425,-116.49,672.1053191,0.207970284,-0.567328947
Northern Foothill Yokuts,2,37.44,0.3829,-0.416914634,-120.44,653.4825598,0.208490135,-0.730760075
Grouse Creek Shoshoni,1,41.59,0.0164,-1.785156152,-113.94,487.3843839,0.208511586,-0.868782475
Alcatcho,3,51.32,0.075,-1.124938737,-124.02,709.3726625,0.209360648,-0.945009503
G/Wi,1,-22.46,0.0293,-1.53313238,23.39,647.2419256,0.210085397,-0.062655894
Tasmanians (eastern),2,-42.62,0.0817,-1.087777943,147.49,1032.089562,0.210394995,-0.505806989
Bella-coola,3,52.32,0.13,-0.886056648,-126.58,735.4770841,0.210877461,-0.948525887
Comox,3,50,0.55,-0.259637311,-125.5,1170.7225,0.211001386,-0.93018923
Orogens,2,51.91,0.043,-1.366531544,122.5,337.7263021,0.211133477,-0.393218872
Tenino,2,45.59,0.19,-0.721246399,-120.45,458.8612974,0.211221062,-0.913055431
Micmac,2,46.99,0.0232,-1.634512015,-65,974.3337722,0.212487886,-0.850271276
Yakima,1,46.33,0.27,-0.568636236,-120.27,383.5242239,0.21358822,-0.918623329
Bannok,2,43.66,0.0231,-1.63638802,-112.32,474.0018573,0.213877855,-0.903099049
Bohogue-Northern Shoshoni,2,43,0.0104,-1.982966661,-112,678.2800038,0.214058564,-0.892715751
Tubatulabal,2,36.01,0.172,-0.764471553,-118.32,965.6582775,0.214201048,-0.694869487
Mono Lake Paiute,1,38.11,0.059,-1.229147988,-118.85,512.2858205,0.215051735,-0.75857692
Kua,1,-22.88,0.0636,-1.196542884,24.41,648.8036384,0.215169792,-0.043856119
Bear Creek Paiute,1,43.94,0.011,-1.958607315,-120.49,574.2705369,0.215524865,-0.89738539
Cupeno,1,33.26,0.488,-0.311580178,-116.59,902.5626528,0.217083213,-0.599240244
Tjapwurong,1,-35.86,0.35,-0.455931956,141.38,689.046318,0.217837799,-0.472462507
Surprise Valley Paiute,1,41.5,0.1359,-0.866780543,-120.06,590.324024,0.218583498,-0.849686621
Tiwi,1,-11.59,0.375,-0.425968732,130.87,2016.112494,0.218872599,-0.203900271
Sanpoil,1,47.94,0.112,-0.950781977,-118.44,644.1153873,0.218875599,-0.938671203
Lake Yokuts,1,36,0.381,-0.419075024,-119.83,316.6653628,0.219833805,-0.682127272
Nharo,1,-21.64,0.125,-0.903089987,21.61,748.1225541,0.221494353,-0.098115422
Nunggubuyu,1,-13.76,0.23,-0.638272164,135.98,1578.642659,0.221959173,-0.326093642
Thompson,2,51.26,0.332,-0.478861916,-121.75,727.0915005,0.222315476,-0.950375887
Shuswap,2,53.41,0.124,-0.906578315,-119.53,544.8645412,0.223033133,-0.965908849
Owens Valley Paiute,1,36.88,0.3804,-0.419759492,-118.18,414.6102025,0.223552901,-0.724020379
Mineng,1,-34.95,0.07,-1.15490196,117.81,1275.673932,0.224500472,-0.252335812
Luiseno,2,33.42,0.679,-0.168130226,-117.3,580.704726,0.225705377,-0.605167333
Murngin (Yolngu),1,-12.93,0.1176,-0.929592678,135.84,1676.12335,0.226481179,-0.320366348
Hukunduka Shoshoni,1,41.55,0.0296,-1.528708289,-112.22,713.4679326,0.226812266,-0.869971627
Washo,2,39.08,0.149,-0.826813732,-119.82,497.3747306,0.227242877,-0.785524606
Gabrielino,3,34,0.649,-0.187755303,-118,665.9142127,0.227897467,-0.621448548
Utewimonantci,1,37.67,0.026,-1.585026652,-109,662.8124877,0.228705431,-0.778583171
Wind River Shoshoni,1,43.19,0.0187,-1.728158393,-108.86,440.2328722,0.228729334,-0.895374269
Honey Lake Paiute,1,40.27,0.106,-0.974694135,-120.44,739.1331794,0.229723308,-0.817494244
Maidu (Mountain),2,40.28,0.235,-0.628932138,-120.56,949.3838916,0.229938144,-0.816984059
Jaralde,1,-35.06,0.4,-0.397940009,139.29,620.5335338,0.230888451,-0.468474245
Ojibwa (Kitchibaun),1,45.21,0.05,-1.301029996,-85.1,1120.170623,0.232585149,-0.846463624
Rainy River Ojibwa,1,45.21,0.0121,-1.91721463,-85.1,1120.170623,0.232585149,-0.846463624
Wikmunkan,1,-13.47,0.0841,-1.075204004,142,1944.367315,0.232974564,-0.335468222
Nisenan,2,39.03,0.3975,-0.400662867,-121.15,1543.290262,0.23505975,-0.780139708
Worora,1,-15.32,0.11,-0.958607315,124.72,1733.729091,0.236772934,-0.059990702
Tututni,2,42.61,0.6707,-0.173471694,-124.04,1406.37188,0.237511438,-0.866751691
Mirrngadja,1,-12.31,0.385,-0.41453927,135.2,1694.455378,0.237749458,-0.306925881
Anbara,1,-12.2,0.437,-0.359518563,134.73,1628.703985,0.237803756,-0.298628267
Uintah-ute,1,40.47,0.0748,-1.126098402,-110.22,500.6960111,0.237939201,-0.846154933
Kakadu,1,-13.13,0.088,-1.055517328,132.95,1821.356397,0.238341968,-0.269265433
Gunwinggu,1,-12.43,0.1784,-0.74860515,134.12,1683.137137,0.238634524,-0.28757093
Atsugewi,2,40.75,0.1793,-0.74641971,-121.12,1070.524148,0.239143506,-0.829856708
Gidjingali,1,-12.18,0.727,-0.138465589,134.4,1660.20544,0.239419368,-0.292653162
Coeur d'Alene,2,47.42,0.015,-1.823908741,-116.34,990.0564197,0.239543219,-0.941404733
Mulluk,2,-13.58,0.45,-0.346787486,130.58,1733.729091,0.240348904,-0.214927175
Jeidji (Forest-river),1,-15.55,0.17,-0.769551079,128.19,1159.737382,0.241911017,-0.176965038
Cowichan,2,48.41,0.3475,-0.459045191,-123.64,1291.58198,0.242381971,-0.919346755
/Xam,1,-31.47,0.0243,-1.614393726,19.77,455.4844235,0.243734853,-0.154677328
Lipan Apache,1,28.96,0.0051,-2.292429824,-98.48,1093.821812,0.243899219,-0.288318621
Kalispel,1,47.94,0.015,-1.823908741,-115.67,1070.524148,0.244404193,-0.946753542
Ute-timanogas,1,40.22,0.0347,-1.459670525,-111.81,719.532904,0.244404501,-0.844838334
Nez-perce,2,46.25,0.0888,-1.051587034,-116.46,1008.427976,0.2445149,-0.931888592
Karuna,1,-34.56,0.18,-0.744727495,138.4,689.046318,0.245220456,-0.46674063
Klamath,1,42.62,0.1336,-0.874193542,-121.5,805.6885905,0.24546274,-0.869820345
Tillamook,2,45.4,0.4132,-0.383839687,-123.82,1335.514097,0.24613897,-0.895853193
Lillooet,3,50.46,0.235,-0.628932138,-123,882.8318153,0.246596079,-0.940937152
Wishram,2,45.72,2.317,0.364926034,-121.13,884.3792068,0.246816095,-0.91088296
Sheep-eater Shoshoni,1,45.17,0.0624,-1.20481541,-113.84,564.5871543,0.247345128,-0.924796054
Flathead,2,46.28,0.015,-1.823908741,-113.26,746.626811,0.24778265,-0.935958934
Wukchumi,1,36.45,0.2421,-0.616005211,-118.96,969.7066527,0.247982271,-0.702817975
Patwin,1,39.08,0.82,-0.086186148,-122.05,761.5396436,0.24810797,-0.776405452
Modoc,2,42,0.0562,-1.250263684,-121.31,622.1129751,0.24830557,-0.857880227
Tekelma,2,42.44,0.1285,-0.891096872,-123.48,1398.193125,0.248727705,-0.866115786
Chumash,3,34.63,1.182,0.072617477,-119.6,1049.003459,0.248862064,-0.63800277
North River Paiute,2,37,0.1604,-0.794795636,-119.07,1182.808298,0.248931934,-0.719313355
Achumawi,2,41.32,0.1725,-0.763210901,-121.19,846.1083221,0.250170839,-0.842702477
Nomlaki,1,40,0.6944,-0.158390288,-122.56,1121.464867,0.250605987,-0.802374446
Yavapai,1,33.37,0.0148,-1.829738285,-110.5,699.7627066,0.251344286,-0.595698018
Chehalis,2,46.87,0.2197,-0.658169943,-123.67,1388.60546,0.25203828,-0.905204902
Uncompahgre Ute,1,38.14,0.0429,-1.367542708,-107.8,860.7539755,0.252729549,-0.778561471
Wenatchi,2,47.41,0.5017,-0.299555899,-120.31,495.7124356,0.25299082,-0.92675348
Alsea,2,44.42,0.968,-0.014124643,-123.84,1415.265305,0.253248417,-0.886801511
Miwok (Lake),2,38.79,0.65,-0.187086643,-122.48,1281.389202,0.253268664,-0.765036036
Kutenai,2,47.48,0.0201,-1.696803943,-114.08,749.6173044,0.253816106,-0.945653099
Miwok,1,38,0.2454,-0.610125442,-119.77,1222.072625,0.253979926,-0.749238435
Wappo,2,38.59,1.206,0.081347308,-122.54,1511.01856,0.254987565,-0.759771857
Lessik,2,40.18,0.972,-0.012333735,-123.16,1282.836617,0.256951073,-0.813202855
Makah,3,48.22,1.23,0.089905111,-124.58,1300.341814,0.257078561,-0.915165114
Yuki (Proper),2,39.7,1.316,0.119255889,-123.15,1531.195501,0.257915668,-0.796254714
Eastern Pomo,2,39.03,1.27,0.103803721,-122.94,1349.608902,0.258180075,-0.773260499
Clear-Lake Pomo,2,39.12,3.087,0.489536629,-122.94,1349.608902,0.258180075,-0.773260499
Coos,2,43.43,1.042,0.017867719,-124.11,1486.575358,0.25880546,-0.876051718
Pomo (Southern),2,38.54,1.108,0.04453976,-122.88,1583.353741,0.259086756,-0.759113501
Pomo (Northern),2,39.34,1.084,0.035029282,-123.29,1584.659934,0.259428044,-0.784709536
Yana,2,40.38,0.313,-0.504455662,-122.89,1450.892556,0.261100169,-0.818681079
Sinkaietk,3,48.78,0.1451,-0.838332588,-119.56,574.2705369,0.261236973,-0.939766881
Chinook,2,46.06,0.338,-0.4710833,-123.75,1388.60546,0.262254743,-0.900406158
Tolowa,2,41.87,0.5714,-0.243059764,-123.92,1397.485058,0.262410904,-0.859382355
Puyallup,2,47.11,0.3675,-0.434742657,-122.04,1344.337429,0.262505077,-0.914052084
Sinkyone,2,40.1,0.9644,-0.015742798,-123.96,1540.115432,0.262696165,-0.80734943
Wintu,2,40.9,0.5882,-0.23047498,-122.35,1708.344468,0.263649994,-0.833655553
Okanogan,2,49.46,0.1327,-0.877129077,-119.63,540.2092418,0.264135899,-0.94454302
Kurnai,1,-37.59,0.177,-0.752026734,147.42,1266.489941,0.264162299,-0.483110596
Kaurareg,1,-10.77,0.35,-0.455931956,142.12,2005.60395,0.264333152,-0.325885681
Karok,2,41.58,0.469,-0.328827157,-123.47,1265.391631,0.265310523,-0.853256299
Mattole,1,40.17,1.164,0.06595298,-124.04,1468.729531,0.265913656,-0.812731367
Quileute,3,47.77,1.043,0.018284308,-124.14,1256.693158,0.267208552,-0.91096774
Walmbaria,1,-14.34,0.58,-0.236572006,144.22,1680.511332,0.269418403,-0.323569435
!Kung,1,-20,0.066,-1.180456064,21.18,742.1336178,0.270551481,-0.073538515
Squamish,2,49.77,0.565,-0.247951552,-123.19,990.0564197,0.271689661,-0.934026673
Clallam,3,47.95,0.7,-0.15490196,-123.55,990.0564197,0.27241311,-0.913745491
Salinan,2,35.47,0.374,-0.427128398,-120.84,601.498209,0.2725265,-0.666245314
Quinault,3,47.38,0.852,-0.069560405,-123.82,1213.463617,0.272652558,-0.908363542
Chimariko,1,40.85,0.5,-0.301029996,-123.3,1230.700635,0.273225986,-0.834797659
Yurok,2,41.4,1.31,0.117271296,-123.89,1468.729531,0.273603125,-0.851268641
Twana,2,47.55,0.2684,-0.571217489,-123.16,1213.463617,0.274122836,-0.911659377
Lummi,3,48.84,1.0463,0.019656225,-122.34,1379.733707,0.274293214,-0.928807507
Yintjingga,1,-14.01,0.31,-0.508638306,143.5,1788.828239,0.275671058,-0.327370432
Wiyot,2,40.75,1.0793,0.033142177,-124.14,1540.115432,0.276302938,-0.829279823
Hupa,2,40.93,0.8,-0.096910013,-123.61,1522.273363,0.276862759,-0.835196045
Larikia,1,-12.6,0.4,-0.397940009,130.78,1962.435346,0.277608875,-0.208273856
Chenchu,1,16.25,1.233,0.090963077,78.97,1118.968515,0.27878674,0.59896524
Yuki (Coast),1,39.64,0.6696,-0.174184555,-123.74,1540.115432,0.282306601,-0.790653929
Shompen,1,7,0.39537,-0.402996287,93.77,2349.867903,0.286394554,-0.147388149
Karankawa,1,28.44,0.21,-0.677780705,-96.91,1411.960417,0.286952188,-0.2523755
Calusa,3,26.5,0.3873,-0.411952503,-82,1760.350983,0.287559262,-0.140611221
Miwok (Coast),1,38.24,0.5357,-0.271078354,-122.88,1451.528541,0.288343988,-0.750114086
Stalo,2,49.23,0.66,-0.180456064,-122.7,1353.171664,0.290339205,-0.930829799
